$ build-storybook --output-dir C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--17352-PyZvjZFkLr0s
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11816) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 921/940 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active D:\Проекты\toast\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active D:\Проекты\toast\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active D:\Проекты\toast\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active D:\Проекты\toast\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active D:\Проекты\toast\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active D:\Проекты\toast\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active D:\Проекты\toast\node_modules\es-abstract\2022\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active D:\Проекты\toast\node_modules\es-abstract\2022\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active D:\Проекты\toast\node_modules\es-abstract\2022\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active D:\Проекты\toast\node_modules\es-abstract\2022\IteratorValue.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active D:\Проекты\toast\node_modules\es-abstract\2022\CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 931/953 modules 22 active D:\Проекты\toast\node_modules\es-abstract\2022\IteratorStep.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active D:\Проекты\toast\node_modules\es-abstract\2022\IteratorClose.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active D:\Проекты\toast\node_modules\es-abstract\2022\GetIterator.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active D:\Проекты\toast\node_modules\es-abstract\2022\Set.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active D:\Проекты\toast\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active D:\Проекты\toast\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\PromiseResolve.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active D:\Проекты\toast\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\GetMethod.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active D:\Проекты\toast\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active D:\Проекты\toast\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active D:\Проекты\toast\node_modules\es-abstract\2022\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active D:\Проекты\toast\node_modules\es-abstract\2022\ArrayCreate.js
<s> [webpack.Progress] 68% building 948/965 modules 17 active D:\Проекты\toast\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active D:\Проекты\toast\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active D:\Проекты\toast\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active D:\Проекты\toast\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active D:\Проекты\toast\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active D:\Проекты\toast\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active D:\Проекты\toast\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active D:\Проекты\toast\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active D:\Проекты\toast\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active D:\Проекты\toast\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active D:\Проекты\toast\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active D:\Проекты\toast\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active D:\Проекты\toast\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active D:\Проекты\toast\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active D:\Проекты\toast\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active D:\Проекты\toast\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active D:\Проекты\toast\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active D:\Проекты\toast\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active D:\Проекты\toast\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active D:\Проекты\toast\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active D:\Проекты\toast\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active D:\Проекты\toast\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active D:\Проекты\toast\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active D:\Проекты\toast\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active D:\Проекты\toast\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active D:\Проекты\toast\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active D:\Проекты\toast\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active D:\Проекты\toast\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active D:\Проекты\toast\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active D:\Проекты\toast\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active D:\Проекты\toast\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active D:\Проекты\toast\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active D:\Проекты\toast\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active D:\Проекты\toast\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active D:\Проекты\toast\node_modules\es-abstract\2022\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active D:\Проекты\toast\node_modules\es-abstract\2022\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active D:\Проекты\toast\node_modules\es-abstract\2022\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active D:\Проекты\toast\node_modules\es-abstract\2022\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 976/997 modules 21 active D:\Проекты\toast\node_modules\es-abstract\2022\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active D:\Проекты\toast\node_modules\es-abstract\2022\RegExpExec.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active D:\Проекты\toast\node_modules\es-abstract\2022\IteratorComplete.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active D:\Проекты\toast\node_modules\es-abstract\2022\IteratorNext.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active D:\Проекты\toast\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active D:\Проекты\toast\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 977/1002 modules 25 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 977/1003 modules 26 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
